  stdafx.cpp
  Emulator.cpp
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(464,19): warning C4244:  '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2052,1): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message :  see declaration of 'sscanf'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2055,1): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message :  see declaration of 'sscanf'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2083,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  see declaration of 'sprintf'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2120,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  see declaration of 'sprintf'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2130,1): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message :  see declaration of 'sscanf'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2135,1): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message :  see declaration of 'sscanf'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2178,1): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message :  see declaration of 'sscanf'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2181,1): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message :  see declaration of 'sscanf'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2207,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  see declaration of 'sprintf'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2251,1): warning C4996:  'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winsock2.h(1831): message :  see declaration of 'inet_addr'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2256,1): warning C4996:  'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winsock2.h(1831): message :  see declaration of 'inet_addr'
  Emulator.vcxproj -> \\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Debug\Emulator.exe
